,country,subject_descriptor,2020
215,Cabo Verde,Volume of imports of goods and services,-8.005
216,Cabo Verde,Volume of exports of goods and services,-53.215
217,Cabo Verde,Unemployment rate,8.5
218,Cabo Verde,Population,0.557
219,Cabo Verde,General government revenue,26.53
220,Cabo Verde,General government total expenditure,35.641
221,Cabo Verde,General government net lending/borrowing,-9.111
222,Cabo Verde,General government gross debt,158.816
223,Cabo Verde,Current account balance,-15.895
224,Canada,"Gross domestic product, constant prices",-5.233
225,Canada,"Gross domestic product, current prices","1,645.42"
226,Canada,"Gross domestic product, deflator",110.371
227,Canada,"Gross domestic product per capita, constant prices","46,405.46"
228,Canada,Total investment,22.257
229,Canada,Gross national savings,20.471
230,Canada,"Inflation, average consumer prices",136.958
231,Canada,Volume of imports of goods and services,-10.839
232,Canada,Volume of exports of goods and services,-9.71
233,Canada,Unemployment rate,9.583
234,Canada,Population,37.995
235,Canada,General government revenue,41.647
236,Canada,General government total expenditure,53.007
237,Canada,General government net lending/borrowing,-11.36
238,Canada,General government gross debt,117.755
239,Canada,Current account balance,-1.786
240,Chile,"Gross domestic product, constant prices",-6.063
241,Chile,"Gross domestic product, current prices",252.501
242,Chile,"Gross domestic product, deflator",111.537
243,Chile,"Gross domestic product per capita, constant prices","22,061.27"
244,Chile,Total investment,21.598
245,Chile,Gross national savings,19.924
246,Chile,"Inflation, average consumer prices",105.37
247,Chile,Volume of imports of goods and services,-12.809
248,Chile,Volume of exports of goods and services,-1.203
249,Chile,Unemployment rate,10.77
250,Chile,Population,19.458
251,Chile,General government revenue,22.12
252,Chile,General government total expenditure,29.272
253,Chile,General government net lending/borrowing,-7.151
254,Chile,General government gross debt,32.58
255,Chile,Current account balance,-1.892
256,China,"Gross domestic product, constant prices",2.244
257,China,"Gross domestic product, current prices","14,862.56"
258,China,"Gross domestic product, deflator",112.142
259,China,"Gross domestic product per capita, constant prices","16,226.10"
260,China,Total investment,42.857
261,China,Gross national savings,44.531
262,China,"Inflation, average consumer prices",111.447
263,China,Volume of imports of goods and services,-0.967
264,China,Volume of exports of goods and services,2.121
265,China,Unemployment rate,4.24
266,China,Population,"1,412.12"
267,China,General government revenue,25.685
268,China,General government total expenditure,36.378
269,China,General government net lending/borrowing,-10.693
270,China,General government gross debt,68.063
271,China,Current account balance,1.674
272,Colombia,"Gross domestic product, constant prices",-7.048
273,Colombia,"Gross domestic product, current prices",270.415
274,Colombia,"Gross domestic product, deflator",121.927
275,Colombia,"Gross domestic product per capita, constant prices","13,672.27"
276,Colombia,Total investment,19.244
277,Colombia,Gross national savings,15.84
278,Colombia,"Inflation, average consumer prices",105.142
279,Colombia,Volume of imports of goods and services,-15.919
280,Colombia,Volume of exports of goods and services,-9.117
281,Colombia,Unemployment rate,16.067
282,Colombia,Population,50.372
283,Colombia,General government revenue,26.584
284,Colombia,General government total expenditure,33.56
285,Colombia,General government net lending/borrowing,-6.976
286,Colombia,General government gross debt,65.658
287,Colombia,Current account balance,-3.405
288,Costa Rica,"Gross domestic product, constant prices",-4.051
289,Costa Rica,"Gross domestic product, current prices",62.144
290,Costa Rica,"Gross domestic product, deflator",104.979
291,Costa Rica,"Gross domestic product per capita, constant prices","19,249.23"
292,Costa Rica,Total investment,15.804
293,Costa Rica,Gross national savings,14.662
294,Costa Rica,"Inflation, average consumer prices",99.301
295,Costa Rica,Volume of imports of goods and services,-10.19
296,Costa Rica,Volume of exports of goods and services,-10.939
297,Costa Rica,Unemployment rate,19.98
298,Costa Rica,Population,5.128
299,Costa Rica,General government revenue,13.966
300,Costa Rica,General government total expenditure,22.408
301,Costa Rica,General government net lending/borrowing,-8.442
302,Costa Rica,General government gross debt,67.167
303,Costa Rica,Current account balance,-1.141
304,Croatia,"Gross domestic product, constant prices",-8.1
305,Croatia,"Gross domestic product, current prices",57.204
306,Croatia,"Gross domestic product, deflator",104.964
307,Croatia,"Gross domestic product per capita, constant prices","27,053.24"
308,Croatia,Total investment,23.909
309,Croatia,Gross national savings,23.796
310,Croatia,"Inflation, average consumer prices",102.383
311,Croatia,Volume of imports of goods and services,-12.26
312,Croatia,Volume of exports of goods and services,-22.726
313,Croatia,Unemployment rate,9
314,Croatia,Population,4.048
315,Croatia,General government revenue,47.127
316,Croatia,General government total expenditure,54.489
317,Croatia,General government net lending/borrowing,-7.362
318,Croatia,General government gross debt,87.281
319,Croatia,Current account balance,-0.113
320,Cyprus,"Gross domestic product, constant prices",-4.985
321,Cyprus,"Gross domestic product, current prices",24.672
322,Cyprus,"Gross domestic product, deflator",101.677
323,Cyprus,"Gross domestic product per capita, constant prices","39,200.15"
324,Cyprus,Total investment,19.016
325,Cyprus,Gross national savings,9.055
326,Cyprus,"Inflation, average consumer prices",99.674
327,Cyprus,Volume of imports of goods and services,-2.548
328,Cyprus,Volume of exports of goods and services,-5.106
329,Cyprus,Unemployment rate,7.575
330,Cyprus,Population,0.888
331,Cyprus,General government revenue,39.282
332,Cyprus,General government total expenditure,44.984
333,Cyprus,General government net lending/borrowing,-5.702
334,Cyprus,General government gross debt,114.961
335,Cyprus,Current account balance,-10.071
336,Czech Republic,"Gross domestic product, constant prices",-5.798
337,Czech Republic,"Gross domestic product, current prices",245.339
338,Czech Republic,"Gross domestic product, deflator",113.982
339,Czech Republic,"Gross domestic product per capita, constant prices","38,672.90"
340,Czech Republic,Total investment,25.92
341,Czech Republic,Gross national savings,29.494
342,Czech Republic,"Inflation, average consumer prices",111.767
343,Czech Republic,Volume of imports of goods and services,-6.859
344,Czech Republic,Volume of exports of goods and services,-6.922
345,Czech Republic,Unemployment rate,2.541
346,Czech Republic,Population,10.694
347,Czech Republic,General government revenue,41.639
348,Czech Republic,General government total expenditure,47.224
349,Czech Republic,General government net lending/borrowing,-5.585
350,Czech Republic,General government gross debt,37.746
351,Czech Republic,Current account balance,3.574
352,Denmark,"Gross domestic product, constant prices",-2.061
353,Denmark,"Gross domestic product, current prices",356.085
354,Denmark,"Gross domestic product, deflator",111.43
355,Denmark,"Gross domestic product per capita, constant prices","56,065.51"
356,Denmark,Total investment,22.926
357,Denmark,Gross national savings,31.065
358,Denmark,"Inflation, average consumer prices",102.875
359,Denmark,Volume of imports of goods and services,-4.08
360,Denmark,Volume of exports of goods and services,-7.007
361,Denmark,Unemployment rate,5.658
362,Denmark,Population,5.823
363,Denmark,General government revenue,53.251
364,Denmark,General government total expenditure,53.434
365,Denmark,General government net lending/borrowing,-0.183
366,Denmark,General government gross debt,42.103
367,Denmark,Current account balance,8.139
368,Dominican Republic,"Gross domestic product, constant prices",-6.72
369,Dominican Republic,"Gross domestic product, current prices",78.923
370,Dominican Republic,"Gross domestic product, deflator",181.897
371,Dominican Republic,"Gross domestic product per capita, constant prices","17,652.97"
372,Dominican Republic,Total investment,25.383
373,Dominican Republic,Gross national savings,23.43
374,Dominican Republic,"Inflation, average consumer prices",100.752
375,Dominican Republic,Volume of imports of goods and services,-11.718
376,Dominican Republic,Volume of exports of goods and services,-33.725
377,Dominican Republic,Unemployment rate,5.829
378,Dominican Republic,Population,10.448
379,Dominican Republic,General government revenue,14.187
380,Dominican Republic,General government total expenditure,22.092
381,Dominican Republic,General government net lending/borrowing,-7.905
382,Dominican Republic,General government gross debt,71.533
383,Dominican Republic,Current account balance,-1.953
384,Ecuador,"Gross domestic product, constant prices",-7.788
385,Ecuador,"Gross domestic product, current prices",99.291
386,Ecuador,"Gross domestic product, deflator",149.802
387,Ecuador,"Gross domestic product per capita, constant prices","10,403.08"
388,Ecuador,Total investment,22.046
389,Ecuador,Gross national savings,24.628
390,Ecuador,"Inflation, average consumer prices",105.129
391,Ecuador,Volume of imports of goods and services,-14.913
392,Ecuador,Volume of exports of goods and services,0.216
393,Ecuador,Unemployment rate,5.346
394,Ecuador,Population,17.511
395,Ecuador,General government revenue,29.618
396,Ecuador,General government total expenditure,35.73
397,Ecuador,General government net lending/borrowing,-6.111
398,Ecuador,General government gross debt,60.89
399,Ecuador,Current account balance,2.583
400,Egypt,"Gross domestic product, constant prices",3.57
401,Egypt,"Gross domestic product, current prices",364.023
402,Egypt,"Gross domestic product, deflator",146.551
403,Egypt,"Gross domestic product per capita, constant prices","12,157.50"
404,Egypt,Total investment,13.742
405,Egypt,Gross national savings,10.675
406,Egypt,"Inflation, average consumer prices",105.692
407,Egypt,Volume of imports of goods and services,0.356
408,Egypt,Volume of exports of goods and services,-3.775
409,Egypt,Unemployment rate,8.296
410,Egypt,Population,100.6
411,Egypt,General government revenue,19.153
412,Egypt,General government total expenditure,27.001
413,Egypt,General government net lending/borrowing,-7.848
414,Egypt,General government gross debt,89.647
415,Egypt,Current account balance,-3.068
416,El Salvador,"Gross domestic product, constant prices",-7.942
417,El Salvador,"Gross domestic product, current prices",24.639
418,El Salvador,"Gross domestic product, deflator",104.972
419,El Salvador,"Gross domestic product per capita, constant prices","8,056.56"
420,El Salvador,Total investment,17.906
421,El Salvador,Gross national savings,18.397
422,El Salvador,"Inflation, average consumer prices",112.027
423,El Salvador,Volume of imports of goods and services,-7.135
424,El Salvador,Volume of exports of goods and services,-21.221
425,El Salvador,Unemployment rate,11.973
426,El Salvador,Population,6.486
427,El Salvador,General government revenue,24.525
428,El Salvador,General government total expenditure,32.715
429,El Salvador,General government net lending/borrowing,-8.19
430,El Salvador,General government gross debt,89.164
431,El Salvador,Current account balance,0.491
432,Estonia,"Gross domestic product, constant prices",-2.951
433,Estonia,"Gross domestic product, current prices",30.626
434,Estonia,"Gross domestic product, deflator",113.293
435,Estonia,"Gross domestic product per capita, constant prices","35,341.82"
436,Estonia,Total investment,30.244
437,Estonia,Gross national savings,29.986
438,Estonia,"Inflation, average consumer prices",109.795
439,Estonia,Volume of imports of goods and services,0.856
440,Estonia,Volume of exports of goods and services,-4.978
441,Estonia,Unemployment rate,6.806
442,Estonia,Population,1.329
443,Estonia,General government revenue,40.289
444,Estonia,General government total expenditure,45.885
445,Estonia,General government net lending/borrowing,-5.596
446,Estonia,General government gross debt,18.996
447,Estonia,Current account balance,-0.258
448,Finland,"Gross domestic product, constant prices",-2.3
449,Finland,"Gross domestic product, current prices",271.619
450,Finland,"Gross domestic product, deflator",106.098
451,Finland,"Gross domestic product per capita, constant prices","47,442.51"
452,Finland,Total investment,24.484
453,Finland,Gross national savings,25.317
454,Finland,"Inflation, average consumer prices",103.976
455,Finland,Volume of imports of goods and services,-6.643
456,Finland,Volume of exports of goods and services,-7.473
457,Finland,Unemployment rate,7.758
458,Finland,Population,5.525
459,Finland,General government revenue,51.468
460,Finland,General government total expenditure,56.892
461,Finland,General government net lending/borrowing,-5.423
462,Finland,General government gross debt,68.986
463,Finland,Current account balance,0.834
464,France,"Gross domestic product, constant prices",-7.987
465,France,"Gross domestic product, current prices","2,621.96"
466,France,"Gross domestic product, deflator",107.17
467,France,"Gross domestic product per capita, constant prices","43,813.22"
468,France,Total investment,23.663
469,France,Gross national savings,21.762
470,France,"Inflation, average consumer prices",105.498
471,France,Volume of imports of goods and services,-12.164
472,France,Volume of exports of goods and services,-16.117
473,France,Unemployment rate,8.008
474,France,Population,65.284
475,France,General government revenue,52.633
476,France,General government total expenditure,61.716
477,France,General government net lending/borrowing,-9.084
478,France,General government gross debt,115.152
479,France,Current account balance,-1.901
480,Georgia,"Gross domestic product, constant prices",-6.76
481,Georgia,"Gross domestic product, current prices",15.846
482,Georgia,"Gross domestic product, deflator",131.12
483,Georgia,"Gross domestic product per capita, constant prices","13,988.18"
484,Georgia,Total investment,23.857
485,Georgia,Gross national savings,11.452
486,Georgia,"Inflation, average consumer prices",140.564
487,Georgia,Volume of imports of goods and services,-17.914
488,Georgia,Volume of exports of goods and services,-37.011
489,Georgia,Unemployment rate,18.5
490,Georgia,Population,3.717
491,Georgia,General government revenue,25.213
492,Georgia,General government total expenditure,34.468
493,Georgia,General government net lending/borrowing,-9.255
494,Georgia,General government gross debt,60.19
495,Georgia,Current account balance,-12.405
496,Germany,"Gross domestic product, constant prices",-4.56
497,Germany,"Gross domestic product, current prices","3,843.34"
498,Germany,"Gross domestic product, deflator",108.742
499,Germany,"Gross domestic product per capita, constant prices","51,718.75"
500,Germany,Total investment,21.149
501,Germany,Gross national savings,28.238
502,Germany,"Inflation, average consumer prices",105.842
503,Germany,Volume of imports of goods and services,-9.179
504,Germany,Volume of exports of goods and services,-10.093
505,Germany,Unemployment rate,3.833
506,Germany,Population,83.161
507,Germany,General government revenue,46.529
508,Germany,General government total expenditure,50.842
509,Germany,General government net lending/borrowing,-4.313
510,Germany,General government gross debt,68.724
511,Germany,Current account balance,7.089
512,Greece,"Gross domestic product, constant prices",-9.019
513,Greece,"Gross domestic product, current prices",188.684
514,Greece,"Gross domestic product, deflator",98.952
515,Greece,"Gross domestic product per capita, constant prices","26,979.07"
516,Greece,Total investment,14.998
517,Greece,Gross national savings,7.663
518,Greece,"Inflation, average consumer prices",119.943
519,Greece,Volume of imports of goods and services,-7.313
520,Greece,Volume of exports of goods and services,-26.177
521,Greece,Unemployment rate,16.4
522,Greece,Population,10.719
523,Greece,General government revenue,48.932
524,Greece,General government total expenditure,59.804
525,Greece,General government net lending/borrowing,-10.872
526,Greece,General government gross debt,211.897
527,Greece,Current account balance,-7.335
528,Honduras,"Gross domestic product, constant prices",-8.965
529,Honduras,"Gross domestic product, current prices",23.828
530,Honduras,"Gross domestic product, deflator",291.497
531,Honduras,"Gross domestic product per capita, constant prices","5,119.06"
532,Honduras,Total investment,18.721
533,Honduras,Gross national savings,21.496
534,Honduras,"Inflation, average consumer prices",342.567
535,Honduras,Volume of imports of goods and services,-8.353
536,Honduras,Volume of exports of goods and services,-13.215
537,Honduras,Unemployment rate,9.4
538,Honduras,Population,9.942
539,Honduras,General government revenue,23.352
540,Honduras,General government total expenditure,28.001
541,Honduras,General government net lending/borrowing,-4.649
542,Honduras,General government gross debt,50.972
543,Honduras,Current account balance,2.775
544,Hong Kong SAR,"Gross domestic product, constant prices",-6.497
545,Hong Kong SAR,"Gross domestic product, current prices",344.879
546,Hong Kong SAR,"Gross domestic product, deflator",100.575
547,Hong Kong SAR,"Gross domestic product per capita, constant prices","56,326.49"
548,Hong Kong SAR,Total investment,18.952
549,Hong Kong SAR,Gross national savings,25.933
550,Hong Kong SAR,"Inflation, average consumer prices",99.867
551,Hong Kong SAR,Volume of imports of goods and services,-6.858
552,Hong Kong SAR,Volume of exports of goods and services,-6.684
553,Hong Kong SAR,Unemployment rate,5.828
554,Hong Kong SAR,Population,7.427
555,Hong Kong SAR,General government revenue,20.68
556,Hong Kong SAR,General government total expenditure,29.911
557,Hong Kong SAR,General government net lending/borrowing,-9.231
558,Hong Kong SAR,General government gross debt,0.998
559,Hong Kong SAR,Current account balance,6.984
560,Hungary,"Gross domestic product, constant prices",-4.676
561,Hungary,"Gross domestic product, current prices",155.808
562,Hungary,"Gross domestic product, deflator",122.627
563,Hungary,"Gross domestic product per capita, constant prices","31,423.26"
564,Hungary,Total investment,27.274
565,Hungary,Gross national savings,25.906
566,Hungary,"Inflation, average consumer prices",125.812
567,Hungary,Volume of imports of goods and services,-3.485
568,Hungary,Volume of exports of goods and services,-5.933
569,Hungary,Unemployment rate,4.115
570,Hungary,Population,9.77
571,Hungary,General government revenue,43.291
572,Hungary,General government total expenditure,51.355
573,Hungary,General government net lending/borrowing,-8.064
574,Hungary,General government gross debt,80.036
575,Hungary,Current account balance,-1.587
576,Iceland,"Gross domestic product, constant prices",-7.071
577,Iceland,"Gross domestic product, current prices",21.625
578,Iceland,"Gross domestic product, deflator",114.603
579,Iceland,"Gross domestic product per capita, constant prices","52,824.48"
580,Iceland,Total investment,21.356
581,Iceland,Gross national savings,22.177
582,Iceland,"Inflation, average consumer prices",170.672
583,Iceland,Volume of imports of goods and services,-21.555
584,Iceland,Volume of exports of goods and services,-30.227
585,Iceland,Unemployment rate,6.433
586,Iceland,Population,0.364
587,Iceland,General government revenue,42.056
588,Iceland,General government total expenditure,50.731
589,Iceland,General government net lending/borrowing,-8.674
590,Iceland,General government gross debt,77.408
591,Iceland,Current account balance,0.822
592,Indonesia,"Gross domestic product, constant prices",-2.065
593,Indonesia,"Gross domestic product, current prices","1,059.90"
594,Indonesia,"Gross domestic product, deflator",143.97
595,Indonesia,"Gross domestic product per capita, constant prices","11,586.23"
596,Indonesia,Total investment,32.355
597,Indonesia,Gross national savings,31.936
598,Indonesia,"Inflation, average consumer prices",104.909
599,Indonesia,Volume of imports of goods and services,-14.772
600,Indonesia,Volume of exports of goods and services,-3.943
601,Indonesia,Unemployment rate,7.07
602,Indonesia,Population,270.204
603,Indonesia,General government revenue,12.465
604,Indonesia,General government total expenditure,18.604
605,Indonesia,General government net lending/borrowing,-6.139
606,Indonesia,General government gross debt,39.761
607,Indonesia,Current account balance,-0.418
608,Islamic Republic of Iran,"Gross domestic product, constant prices",1.762
609,Islamic Republic of Iran,"Gross domestic product, current prices",938.052
610,Islamic Republic of Iran,"Gross domestic product, deflator",271.146
611,Islamic Republic of Iran,"Gross domestic product per capita, constant prices","14,945.21"
612,Islamic Republic of Iran,Total investment,42.397
613,Islamic Republic of Iran,Gross national savings,42.322
614,Islamic Republic of Iran,"Inflation, average consumer prices",262.281
615,Islamic Republic of Iran,Volume of imports of goods and services,-20.169
616,Islamic Republic of Iran,Volume of exports of goods and services,-1.932
617,Islamic Republic of Iran,Unemployment rate,9.6
618,Islamic Republic of Iran,Population,84.139
619,Islamic Republic of Iran,General government revenue,7.936
620,Islamic Republic of Iran,General government total expenditure,13.029
621,Islamic Republic of Iran,General government net lending/borrowing,-5.093
622,Islamic Republic of Iran,General government gross debt,45.642
623,Islamic Republic of Iran,Current account balance,-0.075
624,Ireland,"Gross domestic product, constant prices",5.867
625,Ireland,"Gross domestic product, current prices",425.549
626,Ireland,"Gross domestic product, deflator",98.788
627,Ireland,"Gross domestic product per capita, constant prices","91,035.79"
628,Ireland,Total investment,40.882
629,Ireland,Gross national savings,38.228
630,Ireland,"Inflation, average consumer prices",101.183
631,Ireland,Volume of imports of goods and services,-7.443
632,Ireland,Volume of exports of goods and services,9.498
633,Ireland,Unemployment rate,5.842
634,Ireland,Population,4.993
635,Ireland,General government revenue,22.425
636,Ireland,General government total expenditure,27.364
